Lemoore Naval Air Station (Reeves Field) Airport,"United States","NLC",36.33300018,-119.9520035
Nantucket Memorial Airport,"United States","ACK",41.25310135,-70.06020355
Felker Army Air Field,"United States","FAF",37.132499694799996,-76.60880279540001
Campbell AAF (Fort Campbell) Air Field,"United States","HOP",36.668598175,-87.49620056150002
Ronald Reagan Washington National Airport,"United States","DCA",38.8521,-77.037697
Patuxent River Naval Air Station (Trapnell Field),"United States","NHK",38.285999,-76.411797
Palacios Municipal Airport,"United States","PSX",28.727500915527,-96.250999450684
Arkansas International Airport,"United States","BYH",35.9642982483,-89.94400024410001
Atlantic City International Airport,"United States","ACY",39.45759963989258,-74.57720184326172
Tinker Air Force Base,"United States","TIK",35.414699554443,-97.386596679688
Elizabeth City Regional Airport & Coast Guard Air Station,"United States","ECG",36.26060104,-76.17459869
Pueblo Memorial Airport,"United States","PUB",38.289100646972656,-104.49700164794922
Northern Maine Regional Airport at Presque Isle,"United States","PQI",46.68899918,-68.0447998
Gray Army Air Field,"United States","GRF",47.07920074,-122.5810013
Kodiak Airport,"United States","ADQ",57.75,-152.4940033
Upolu Airport,"United States","UPP",20.265300750732422,-155.86000061035156
Fort Lauderdale Hollywood International Airport,"United States","FLL",26.072599,-80.152702
Falls International Airport,"United States","INL",48.566200256347656,-93.4030990600586
Salt Lake City International Airport,"United States","SLC",40.78839874267578,-111.97799682617188
Childress Municipal Airport,"United States","CDS",34.4337997437,-100.288002014
Keesler Air Force Base,"United States","BIX",30.4104003906,-88.92440032959999
Lawson Army Air Field (Fort Benning),"United States","LSF",32.337299346900004,-84.9913024902
Kingsville Naval Air Station,"United States","NQI",27.5072002411,-97.8097000122
Marshall Army Air Field,"United States","FRI",39.05530167,-96.76450348
Harrisburg International Airport,"United States","MDT",40.1935005188,-76.7633972168
Lincoln Airport,"United States","LNK",40.85100173950195,-96.75920104980469
Capital City Airport,"United States","LAN",42.77870178222656,-84.58740234375
Waimea Kohala Airport,"United States","MUE",20.001300811767578,-155.66799926757812
Massena International Richards Field,"United States","MSS",44.93579864501953,-74.84559631347656
Hickory Regional Airport,"United States","HKY",35.74110031,-81.38950348
Albert Whitted Airport,"United States","SPG",27.7651,-82.626999
Page Field,"United States","FMY",26.58659935,-81.86329650879999
George Bush Intercontinental Houston Airport,"United States","IAH",29.984399795532227,-95.34140014648438
Joint Base Andrews,"United States","ADW",38.810799,-76.866997
Smith Reynolds Airport,"United States","INT",36.13370132446289,-80.22200012207031
Southern California Logistics Airport,"United States","VCV",34.597499847399995,-117.383003235
Bob Sikes Airport,"United States","CEW",30.778799057,-86.522102356
St Clair County International Airport,"United States","PHN",42.9109993,-82.52890015
Meadows Field,"United States","BFL",35.43360138,-119.0569992
El Paso International Airport,"United States","ELP",31.80719948,-106.3779984
Valley International Airport,"United States","HRL",26.228500366210938,-97.65440368652344
Columbia Metropolitan Airport,"United States","CAE",33.93880081176758,-81.11949920654297
Davis Monthan Air Force Base,"United States","DMA",32.1665000916,-110.883003235
Pensacola Naval Air Station/Forrest Sherman Field,"United States","NPA",30.35269928,-87.31860352
Pensacola Regional Airport,"United States","PNS",30.473400115967,-87.186599731445
Grand Forks Air Force Base,"United States","RDR",47.961101532,-97.4011993408
William P Hobby Airport,"United States","HOU",29.64539909,-95.27890015
Buckley Air Force Base,"United States","BFK",39.701698303200004,-104.751998901
Northway Airport,"United States","ORT",62.9612999,-141.9290009
Warren ,"United States","PAQ",61.594898,-149.08901
Pittsburgh International Airport,"United States","PIT",40.49150085,-80.23290253
Wiley Post Will Rogers Memorial Airport,"United States","BRW",71.285402,-156.766008
Ellington Airport,"United States","EFD",29.607299804700002,-95.1587982178
Whidbey Island Naval Air Station (Ault Field),"United States","NUW",48.351799,-122.655998
Alice International Airport,"United States","ALI",27.740900039699998,-98.02690124510002
Moody Air Force Base,"United States","VAD",30.9678001404,-83.1930007935
Miami International Airport,"United States","MIA",25.79319953918457,-80.29060363769531
Seattle Tacoma International Airport,"United States","SEA",47.449001,-122.308998
Lovell Field,"United States","CHA",35.035301208496094,-85.20379638671875
Igor I Sikorsky Memorial Airport,"United States","BDR",41.16350173950195,-73.1261978149414
Jackson-Medgar Wiley Evers International Airport,"United States","JAN",32.3111991882,-90.0758972168
Scholes International At Galveston Airport,"United States","GLS",29.265300750732422,-94.86039733886719
Long Beach /Daugherty Field/ Airport,"United States","LGB",33.81769943,-118.1520004
Dillingham Airfield,"United States","HDH",21.5795001984,-158.197006226
Williamsport Regional Airport,"United States","IPT",41.241798400878906,-76.92109680175781
Indianapolis International Airport,"United States","IND",39.7173,-86.294403
Whiteman Air Force Base,"United States","SZL",38.73030090332,-93.547897338867
Akron Fulton International Airport,"United States","AKC",41.0374984741,-81.4669036865
Greenwood–Leflore Airport,"United States","GWO",33.4943008423,-90.0847015381
Westchester County Airport,"United States","HPN",41.06700134277344,-73.70760345458984
Francis S Gabreski Airport,"United States","FOK",40.8437004089,-72.6317977905
Jonesboro Municipal Airport,"United States","JBR",35.83169937133789,-90.64640045166016
Tonopah Test Range Airport,"United States","XSD",37.7988014221,-116.78099823
Palm Beach County Park Airport,"United States","LNA",26.59300041,-80.08509827
North Island Naval Air Station-Halsey Field,"United States","NZY",32.69919968,-117.2149963
Biggs Army Air Field (Fort Bliss),"United States","BIF",31.84950066,-106.3799973
Yuma MCAS/Yuma International Airport,"United States","YUM",32.65660095,-114.6060028
Cavern City Air Terminal,"United States","CNM",32.337501525878906,-104.26300048828125
Duluth International Airport,"United States","DLH",46.8420982361,-92.19360351559999
Bethel Airport,"United States","BET",60.77980042,-161.8379974
Bowman Field,"United States","LOU",38.2280006409,-85.6636962891
Sierra Vista Municipal Libby Army Air Field,"United States","FHU",31.588499069213867,-110.34400177001953
Lihue Airport,"United States","LIH",21.97599983215332,-159.33900451660156
Terre Haute Regional Airport Hulman Field,"United States","HUF",39.4515,-87.307602
Havre City County Airport,"United States","HVR",48.54299927,-109.762001
Grant County International Airport,"United States","MWH",47.20769882,-119.3199997
Edward F Knapp State Airport,"United States","MPV",44.20349884,-72.56230164
Richmond International Airport,"United States","RIC",37.50519943237305,-77.3197021484375
Shreveport Regional Airport,"United States","SHV",32.446602,-93.8256
Merle K (Mudhole) Smith Airport,"United States","CDV",60.4917984,-145.4779968
Norfolk International Airport,"United States","ORF",36.89459991455078,-76.20120239257812
Southeast Texas Regional Airport,"United States","BPT",29.9507999420166,-94.02069854736328
Savannah Hilton Head International Airport,"United States","SAV",32.12760162,-81.20210266
Hill Air Force Base,"United States","HIF",41.12403,-111.973086
Nome Airport,"United States","OME",64.51219940185547,-165.44500732421875
St Petersburg Clearwater International Airport,"United States","PIE",27.91020012,-82.68740082
Menominee Regional Airport,"United States","MNM",45.126701,-87.638397
Conroe-North Houston Regional Airport,"United States","CXO",30.351801,-95.414497
Deadhorse Airport,"United States","SCC",70.19470215,-148.4649963
San Antonio International Airport,"United States","SAT",29.533700942993164,-98.46980285644531
Greater Rochester International Airport,"United States","ROC",43.118900299072266,-77.67240142822266
Patrick Air Force Base,"United States","COF",28.2348995209,-80.6100997925
Teterboro Airport,"United States","TEB",40.85010147089999,-74.060798645
Ellsworth Air Force Base,"United States","RCA",44.14500046,-103.1039963
Raleigh Durham International Airport,"United States","RDU",35.877601623535156,-78.7874984741211
James M Cox Dayton International Airport,"United States","DAY",39.902400970458984,-84.21939849853516
Kenai Municipal Airport,"United States","ENA",60.57310104370117,-151.2449951171875
Mc Alester Regional Airport,"United States","MLC",34.882401,-95.783501
Niagara Falls International Airport,"United States","IAG",43.1072998046875,-78.94619750976562
Coulter Field,"United States","CFD",30.715700149499998,-96.3313980103
Wright AAF (Fort Stewart)/Midcoast Regional Airport,"United States","LIY",31.889099,-81.562303
Newport News Williamsburg International Airport,"United States","PHF",37.13190079,-76.49299622
Esler Regional Airport,"United States","ESF",31.3948993683,-92.2957992554
Altus Air Force Base,"United States","LTS",34.667098999,-99.2667007446
Tucson International Airport,"United States","TUS",32.1161003112793,-110.94100189208984
Minot Air Force Base,"United States","MIB",48.4156,-101.358002
Beale Air Force Base,"United States","BAB",39.136100769,-121.43699646
Greater Kankakee Airport,"United States","IKK",41.07139968869999,-87.8462982178
Seymour Johnson Air Force Base,"United States","GSB",35.33940125,-77.96060181
Theodore Francis Green State Airport,"United States","PVD",41.732601,-71.420403
Salisbury Ocean City Wicomico Regional Airport,"United States","SBY",38.34049987792969,-75.51029968261719
Bob Hope Airport,"United States","BUR",34.20069885253906,-118.35900115966797
Detroit Metropolitan Wayne County Airport,"United States","DTW",42.212398529052734,-83.35340118408203
Tampa International Airport,"United States","TPA",27.975500106811523,-82.533203125
Pembina Municipal Airport,"United States","PMB",48.9425010681,-97.2407989502
Polk Army Air Field,"United States","POE",31.0447998,-93.1917038
Eielson Air Force Base,"United States","EIL",64.66570282,-147.102005
Range Regional Airport,"United States","HIB",47.38660049,-92.83899689
Angelina County Airport,"United States","LFK",31.2339992523,-94.75
Midland International Airport,"United States","MAF",31.9424991607666,-102.2020034790039
Austin Straubel International Airport,"United States","GRB",44.48509979248047,-88.12960052490234
Ardmore Municipal Airport,"United States","ADM",34.30301,-97.0196342
Mc Guire Air Force Base,"United States","WRI",40.0155983,-74.59169769
Augusta Regional At Bush Field,"United States","AGS",33.36989974975586,-81.9645004272461
Sloulin Field International Airport,"United States","ISN",48.177898407,-103.641998291
Bill & Hillary Clinton National Airport/Adams Field,"United States","LIT",34.729400634799994,-92.2242965698
Stewart International Airport,"United States","SWF",41.50410079956055,-74.10479736328125
Baudette International Airport,"United States","BDE",48.7284011841,-94.612197876
Sacramento Executive Airport,"United States","SAC",38.5125007629,-121.492996216
Homer Airport,"United States","HOM",59.645599365234375,-151.4770050048828
Waynesville-St. Robert Regional Forney field,"United States","TBN",37.74160004,-92.14070129
Dobbins Air Reserve Base,"United States","MGE",33.91540146,-84.51629639
Fairchild Air Force Base,"United States","SKA",47.6151008606,-117.65599823
Roscommon County - Blodgett Memorial Airport,"United States","HTL",44.359798,-84.671095
Tyndall Air Force Base,"United States","PAM",30.0695991516,-85.57540130619999
Dallas Fort Worth International Airport,"United States","DFW",32.896801,-97.038002
Melbourne International Airport,"United States","MLB",28.102800369262695,-80.64530181884766
McChord Air Force Base,"United States","TCM",47.1376991272,-122.475997925
Austin Bergstrom International Airport,"United States","AUS",30.194499969482422,-97.6698989868164
Rickenbacker International Airport,"United States","LCK",39.813801,-82.927803
Sawyer International Airport,"United States","MQT",46.353599548300004,-87.395401001
McGhee Tyson Airport,"United States","TYS",35.81100082,-83.9940033
Hood Army Air Field,"United States","HLR",31.138700485199998,-97.71450042720001
St Louis Lambert International Airport,"United States","STL",38.748697,-90.370003
Millville Municipal Airport,"United States","MIV",39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,"United States","SPS",33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,"United States","LUK",39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,"United States","ATL",33.6367,-84.428101
Castle Airport,"United States","MER",37.38050079,-120.5680008
Mc Clellan Airfield,"United States","MCC",38.66759872,-121.401001
Gerald R. Ford International Airport,"United States","GRR",42.88079834,-85.52279663
Winkler County Airport,"United States","INK",31.779600143399996,-103.200996399
Fresno Yosemite International Airport,"United States","FAT",36.77619934082031,-119.71800231933594
Vero Beach Regional Airport,"United States","VRB",27.6556,-80.417901
Imperial County Airport,"United States","IPL",32.834201812699995,-115.57900238
Nashville International Airport,"United States","BNA",36.1245002746582,-86.6781997680664
Laredo International Airport,"United States","LRD",27.543800354003906,-99.46160125732422
Elmendorf Air Force Base,"United States","EDF",61.250999450683594,-149.8070068359375
Ralph Wien Memorial Airport,"United States","OTZ",66.88469696,-162.598999
Altoona Blair County Airport,"United States","AOO",40.29639816,-78.31999969
Dyess Air Force Base,"United States","DYS",32.4207992554,-99.854598999
South Arkansas Regional At Goodwin Field,"United States","ELD",33.22100067138672,-92.81330108642578
La Guardia Airport,"United States","LGA",40.77719879,-73.87259674
Tallahassee Regional Airport,"United States","TLH",30.396499633789062,-84.35030364990234
Dupage Airport,"United States","DPA",41.90779877,-88.24859619
Waco Regional Airport,"United States","ACT",31.611299514770508,-97.23049926757812
Augusta State Airport,"United States","AUG",44.320598602299995,-69.7973022461
Jacksonville Naval Air Station (Towers Field),"United States","NIP",30.2358,-81.680603
McKellar-Sipes Regional Airport,"United States","MKL",35.599899,-88.915604
Molokai Airport,"United States","MKK",21.15290069580078,-157.0959930419922
Godman Army Air Field,"United States","FTK",37.907100677500004,-85.9720993042
San Angelo Regional Mathis Field,"United States","SJT",31.35770034790039,-100.49600219726562
Calexico International Airport,"United States","CXL",32.6694984436,-115.513000488
Chico Municipal Airport,"United States","CIC",39.79539871,-121.8580017
Burlington International Airport,"United States","BTV",44.471900939899996,-73.15329742429999
Jacksonville International Airport,"United States","JAX",30.49410057067871,-81.68789672851562
Durango La Plata County Airport,"United States","DRO",37.1515007019,-107.753997803
Washington Dulles International Airport,"United States","IAD",38.94449997,-77.45580292
Easterwood Field,"United States","CLL",30.58860016,-96.36380005
Felts Field,"United States","SFF",47.682800292969,-117.32299804688
General Mitchell International Airport,"United States","MKE",42.947200775146484,-87.89659881591797
Abilene Regional Airport,"United States","ABI",32.4113006592,-99.68190002440001
Columbia Regional Airport,"United States","COU",38.81809997558594,-92.21959686279297
Portland International Airport,"United States","PDX",45.58869934,-122.5979996
Dade Collier Training and Transition Airport,"United States","TNT",25.861799240112,-80.897003173828
Palm Beach International Airport,"United States","PBI",26.68320083618164,-80.09559631347656
Fort Worth Meacham International Airport,"United States","FTW",32.819801,-97.362396
Ogdensburg International Airport,"United States","OGS",44.6819000244,-75.46549987790002
Cape Cod Coast Guard Air Station,"United States","FMH",41.6584014893,-70.5214004517
Boeing Field King County International Airport,"United States","BFI",47.529998779296875,-122.302001953125
Lackland Air Force Base,"United States","SKF",29.38419914,-98.58110046
Daniel K Inouye International Airport,"United States","HNL",21.32062,-157.924228
Des Moines International Airport,"United States","DSM",41.534000396728516,-93.66310119628906
Coastal Carolina Regional Airport,"United States","EWN",35.0730018616,-77.04290008539999
San Diego International Airport,"United States","SAN",32.7336006165,-117.190002441
Monroe Regional Airport,"United States","MLU",32.51089859008789,-92.0376968383789
Shaw Air Force Base,"United States","SSC",33.97269821,-80.47059631
Ontario International Airport,"United States","ONT",34.055999755859375,-117.60099792480469
Majors Airport,"United States","GVT",33.0677986145,-96.0652999878
Roswell International Air Center Airport,"United States","ROW",33.30160140991211,-104.53099822998047
Coleman A. Young Municipal Airport,"United States","DET",42.40919876,-83.00990295
Brownsville South Padre Island International Airport,"United States","BRO",25.90679931640625,-97.4259033203125
Dothan Regional Airport,"United States","DHN",31.321300506591797,-85.44960021972656
Cape May County Airport,"United States","WWD",39.008499145500004,-74.9083023071
Fallon Naval Air Station,"United States","NFL",39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,"United States","MTC",42.613463,-82.836919
Four Corners Regional Airport,"United States","FMN",36.741199493399996,-108.230003357
Corpus Christi International Airport,"United States","CRP",27.77039909362793,-97.5011978149414
Syracuse Hancock International Airport,"United States","SYR",43.11119842529297,-76.1063003540039
Naval Air Station Key West/Boca Chica Field,"United States","NQX",24.57579994,-81.68890381
Chicago Midway International Airport,"United States","MDW",41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,"United States","SJC",37.362598,-121.929001
Lea County Regional Airport,"United States","HOB",32.6875,-103.2170029
Northeast Philadelphia Airport,"United States","PNE",40.081902,-75.010597
Denver International Airport,"United States","DEN",39.861698150635,-104.672996521
Philadelphia International Airport,"United States","PHL",39.87189865112305,-75.24109649658203
Sioux Gateway Col. Bud Day Field,"United States","SUX",42.40259933,-96.38439941
Middle Georgia Regional Airport,"United States","MCN",32.69279861450195,-83.64920043945312
Truth Or Consequences Municipal Airport,"United States","TCS",33.2369003296,-107.272003174
Palmdale Regional/USAF Plant 42 Airport,"United States","PMD",34.62939835,-118.0849991
Randolph Air Force Base,"United States","RND",29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),"United States","NJK",32.829201,-115.671996
John Glenn Columbus International Airport,"United States","CMH",39.998001,-82.891899
Drake Field,"United States","FYV",36.00510025024414,-94.17009735107422
Henry Post Army Air Field (Fort Sill),"United States","FSI",34.64979935,-98.40219879
Wright-Patterson Air Force Base,"United States","FFO",39.8260993958,-84.0483016968
Edward G. Pitka Sr Airport,"United States","GAL",64.73619843,-156.9369965
Mineral Wells Airport,"United States","MWL",32.7816009521,-98.0602035522
Mc Connell Air Force Base,"United States","IAB",37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,"United States","NBG",29.82530022,-90.03500366
Beaufort County Airport,"United States","BFT",32.4122009277,-80.6343994141
Texarkana Regional Webb Field,"United States","TXK",33.45370101928711,-93.99099731445312
Plattsburgh International Airport,"United States","PBG",44.650901794433594,-73.46810150146484
Phillips Army Air Field,"United States","APG",39.466202,-76.1688
Tucumcari Municipal Airport,"United States","TCC",35.182800293,-103.602996826
Ted Stevens Anchorage International Airport,"United States","ANC",61.174400329589844,-149.99600219726562
Robert Gray  Army Air Field Airport,"United States","GRK",31.067199707,-97.82890319820001
Bellingham International Airport,"United States","BLI",48.79280090332031,-122.53800201416016
Millington-Memphis Airport,"United States","NQA",35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,"United States","EKN",38.88940048,-79.85710144
Hartford Brainard Airport,"United States","HFD",41.736698150635,-72.649398803711
North Central State Airport,"United States","SFZ",41.[phone],-71.49140167239999
Mobile Regional Airport,"United States","MOB",30.691200256348,-88.242797851562
Moffett Federal Airfield,"United States","NUQ",37.4161,-122.049004
Santa Fe Municipal Airport,"United States","SAF",35.617099762,-106.088996887
Barking Sands Airport,"United States","BKH",22.022800445599998,-159.785003662
Beauregard Regional Airport,"United States","DRI",30.8316993713,-93.33989715579999
Bradshaw Army Airfield,"United States","BSF",19.760099411,-155.554000854
Nogales International Airport,"United States","OLS",31.4177,-110.848
Mac Dill Air Force Base,"United States","MCF",27.84930038,-82.52120209
Scott AFB/Midamerica Airport,"United States","BLV",38.5452,-89.835197
Opa-locka Executive Airport,"United States","OPF",25.907,-80.278397
Del Rio International Airport,"United States","DRT",29.3742008209,-100.927001953
Southwest Florida International Airport,"United States","RSW",26.53619956970215,-81.75520324707031
King Salmon Airport,"United States","AKN",58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,"United States","MUI",40.434799,-76.569397
Kapalua Airport,"United States","JHM",20.962900161743164,-156.67300415039062
John F Kennedy International Airport,"United States","JFK",40.63980103,-73.77890015
Homestead ARB Airport,"United States","HST",25.48859978,-80.38359833
Riverside Municipal Airport,"United States","RAL",33.95190048,-117.4449997
Sherman Army Air Field,"United States","FLV",39.3683013916,-94.9147033691
Wallops Flight Facility Airport,"United States","WAL",37.9402008057,-75.4664001465
Holloman Air Force Base,"United States","HMN",32.8525009155,-106.107002258
Willow Grove Naval Air Station/Joint Reserve Base,"United States","NXX",40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,"United States","CYS",41.15570068,-104.8119965
Stockton Metropolitan Airport,"United States","SCK",37.894199371338,-121.2379989624
Charleston Air Force Base-International Airport,"United States","CHS",32.89860153,-80.04049683
Reno Tahoe International Airport,"United States","RNO",39.49909973144531,-119.76799774169922
Ketchikan International Airport,"United States","KTN",55.35559845,-131.7140045
Willow Run Airport,"United States","YIP",42.23789978,-83.53040314
Vandenberg Air Force Base,"United States","VBG",34.7373008728,-120.583999634
Birmingham-Shuttlesworth International Airport,"United States","BHM",33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,"United States","NEL",40.03329849,-74.353302
Eareckson Air Station,"United States","SYA",52.71229935,174.1139984
Nellis Air Force Base,"United States","LSV",36.2361984253,-115.033996582
March ARB Airport,"United States","RIV",33.880699,-117.259003
Modesto City Co-Harry Sham Field,"United States","MOD",37.62580109,-120.9540024
Sacramento International Airport,"United States","SMF",38.69540023803711,-121.59100341796875
Waukegan National Airport,"United States","UGN",42.422199249268,-87.867897033691
City of Colorado Springs Municipal Airport,"United States","COS",38.805801,-104.700996
Buffalo Niagara International Airport,"United States","BUF",42.94049835,-78.73220062
Griffing Sandusky Airport,"United States","SKY",41.4333992004,-82.6522979736
Snohomish County (Paine Field) Airport,"United States","PAE",47.90629959,-122.2819977
Mountain Home Air Force Base,"United States","MUO",43.043598,-115.872002
Cedar City Regional Airport,"United States","CDC",37.70100021362305,-113.0989990234375
Bradley International Airport,"United States","BDL",41.9388999939,-72.68319702149999
Mc Allen Miller International Airport,"United States","MFE",26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),"United States","NGU",36.937599,-76.289299
Westover ARB/Metropolitan Airport,"United States","CEF",42.19400024,-72.53479767
Lubbock Preston Smith International Airport,"United States","LBB",33.663601,-101.822998
Chicago O'Hare International Airport,"United States","ORD",41.9786,-87.9048
Boca Raton Airport,"United States","BCT",26.3784999847,-80.1076965332
Fairbanks International Airport,"United States","FAI",64.81510162,-147.8560028
Cannon Air Force Base,"United States","CVS",34.3828010559,-103.321998596
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,"United States","NGF",21.4505004883,-157.768005371
Offutt Air Force Base,"United States","OFF",41.118301391602,-95.912498474121
Gulkana Airport,"United States","GKN",62.1548996,-145.4570007
Watertown International Airport,"United States","ART",43.99190139770508,-76.02169799804688
Palm Springs International Airport,"United States","PSP",33.8297004699707,-116.50700378417969
Rick Husband Amarillo International Airport,"United States","AMA",35.219398,-101.706001
Fort Dodge Regional Airport,"United States","FOD",42.55149841,-94.19259644
Barksdale Air Force Base,"United States","BAD",32.5018005371,-93.6626968384
Topeka Regional Airport - Forbes Field,"United States","FOE",38.950901031499995,-95.66359710690001
Cotulla-La Salle County Airport,"United States","COT",28.45669937,-99.22029877
Wilmington International Airport,"United States","ILM",34.270599365234375,-77.90260314941406
Baton Rouge Metropolitan Airport,"United States","BTR",30.533199,-91.149597
Tyler Pounds Regional Airport,"United States","TYR",32.35409927368164,-95.40239715576172
Baltimore/Washington International Thurgood Marshall Airport,"United States","BWI",39.1754,-76.668297
Hobart Regional Airport,"United States","HBR",34.991317,-99.051313
Lanai Airport,"United States","LNY",20.785600662231445,-156.9510040283203
Alexandria International Airport,"United States","AEX",31.32740020751953,-92.54979705810547
Condron Army Air Field,"United States","WSD",32.34149933,-106.4029999
Cold Bay Airport,"United States","CDB",55.20610046386719,-162.72500610351562
Tulsa International Airport,"United States","TUL",36.19839859008789,-95.88809967041016
Sitka Rocky Gutierrez Airport,"United States","SIT",57.04710006713867,-135.36199951171875
Long Island Mac Arthur Airport,"United States","ISP",40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,"United States","MSP",44.882,-93.221802
New Castle Airport,"United States","ILG",39.67869949,-75.60649872
Unalaska Airport,"United States","DUT",53.900100708,-166.544006348
Louis Armstrong New Orleans International Airport,"United States","MSY",29.99340057373047,-90.25800323486328
Portland International Jetport Airport,"United States","PWM",43.64619827,-70.30930328
Will Rogers World Airport,"United States","OKC",35.39310073852539,-97.60070037841797
Albany International Airport,"United States","ALB",42.74829864501953,-73.80169677734375
Valdez Pioneer Field,"United States","VDZ",61.13389969,-146.2480011
Langley Air Force Base,"United States","LFI",37.082901001,-76.360496521
John Wayne Airport-Orange County Airport,"United States","SNA",33.67570114,-117.8679962
Columbus Air Force Base,"United States","CBM",33.6437988281,-88.44380187990001
Kendall-Tamiami Executive Airport,"United States","TMB",25.6478996277,-80.432800293
Oceana Naval Air Station,"United States","NTU",36.820702,-76.033501
Grissom Air Reserve Base,"United States","GUS",40.648101806599996,-86.1520996094
Casper-Natrona County International Airport,"United States","CPR",42.908001,-106.463997
Destin-Ft Walton Beach Airport,"United States","VPS",30.4832,-86.525398
Craig Field,"United States","SEM",32.343898773193,-86.987800598145
Key West International Airport,"United States","EYW",24.556100845336914,-81.75959777832031
Charlotte Douglas International Airport,"United States","CLT",35.2140007019043,-80.94309997558594
McCarran International Airport,"United States","LAS",36.08010101,-115.1520004
Orlando International Airport,"United States","MCO",28.429399490356445,-81.30899810791016
Florence Regional Airport,"United States","FLO",34.18539810180664,-79.7238998413086
Great Falls International Airport,"United States","GTF",47.48199844,-111.3710022
Youngstown Warren Regional Airport,"United States","YNG",41.26070023,-80.67910004
Ladd AAF Airfield,"United States","FBK",64.83750153,-147.6139984
Robins Air Force Base,"United States","WRB",32.6400985718,-83.5919036865
Suvarnabhumi Airport,"Thailand","BKK",13.681099891662598,100.74700164794922
Naha Airport,"Indonesia","NAH",3.6832098960876465,125.52799987792969
Andi Jemma Airport,"Indonesia","MXB",-2.55803,120.323997
Soroako Airport,"Indonesia","SQR",-2.5311999320983887,121.35800170898438
Pongtiku Airport,"Indonesia","TTR",-3.0447399616241,119.82199859619
Wolter Monginsidi Airport,"Indonesia","KDI",-4.081610202789307,122.41799926757812
Maimun Saleh Airport,"Indonesia","SBG",5.87412977219,95.33969879150001
Cibeureum Airport,"Indonesia","TSY",-7.346600055690001,108.246002197
Abdul Rachman Saleh Airport,"Indonesia","MLG",-7.926559925079999,112.714996338
Husein Sastranegara International Airport,"Indonesia","BDO",-6.900629997253418,107.57599639892578
Penggung Airport,"Indonesia","CBN",-6.756140232090001,108.540000916
Adi Sutjipto International Airport,"Indonesia","JOG",-7.788179874420166,110.43199920654297
Tunggul Wulung Airport,"Indonesia","CXP",-7.645060062410001,109.033996582
Pondok Cabe Air Base,"Indonesia","PCB",-6.3369598388671875,106.76499938964844
Achmad Yani Airport,"Indonesia","SRG",-6.97273,110.375
Hang Nadim International Airport,"Indonesia","BTH",1.12102997303,104.119003296
Buluh Tumbang (H A S Hanandjoeddin) Airport,"Indonesia","TJQ",-2.74571990967,107.754997253
Pangkal Pinang (Depati Amir) Airport,"Indonesia","PGK",-2.16219997406,106.138999939
Raja Haji Fisabilillah International Airport,"Indonesia","TNJ",0.922683000565,104.531997681
Dabo Airport,"Indonesia","SIQ",-0.47918900847435,104.5790023803711
Syamsudin Noor Airport,"Indonesia","BDJ",-3.4423599243164062,114.76300048828125
Batu Licin Airport,"Indonesia","BTW",-3.4124100208300003,115.995002747
Iskandar Airport,"Indonesia","PKN",-2.70519995689,111.672996521
Tjilik Riwut Airport,"Indonesia","PKY",-2.22513008118,113.943000793
Maumere(Wai Oti) Airport,"Indonesia","MOF",-8.64064979553,122.236999512
Ende (H Hasan Aroeboesman) Airport,"Indonesia","ENE",-8.8492898941,121.661003113
Frans Sales Lega Airport,"Indonesia","RTG",-8.5970096588135,120.47699737549
El Tari Airport,"Indonesia","KOE",-10.171600341796875,123.6709976196289
Komodo Airport,"Indonesia","LBJ",-8.48666,119.889
Sultan Aji Muhamad Sulaiman Airport,"Indonesia","BPN",-1.26827001572,116.893997192
Juwata Airport,"Indonesia","TRK",3.326667,117.569444
Temindung Airport,"Indonesia","SRI",-0.484530985355,117.156997681
Tanjung Santan Airport,"Indonesia","TSX",-0.0929730013013,117.45300293
Selaparang Airport,"Indonesia","AMI",-8.560709953309999,116.095001221
Muhammad Salahuddin Airport,"Indonesia","BMU",-8.5396499633789,118.68699645996
Umbu Mehang Kunda Airport,"Indonesia","WGP",-9.66922,120.302002
Juanda International Airport,"Indonesia","SUB",-7.3798298835754395,112.78700256347656
Adi Sumarmo Wiryokusumo Airport,"Indonesia","SOC",-7.516089916229248,110.75700378417969
Incheon International Airport,"South Korea","ICN",37.46910095214844,126.45099639892578
Chiang Mai International Airport,"Thailand","CNX",18.766799926799997,98.962600708
Chiang Rai International Airport,"Thailand","CEI",19.952299118,99.88289642330001
Nakhon Si Thammarat Airport,"Thailand","NST",8.539620399475098,99.9447021484375
Nakhon Ratchasima Airport,"Thailand","NAK",14.94950008392334,102.31300354003906
